mixed-port: 7897
allow-lan: false
mode: rule
log-level: info
external-controller: '127.0.0.1:9097'
unified-delay: true
ipv6: true
profile:
    store-selected: true
tun:
    mtu: 1500
dns:
    enable: true
    ipv6: true
    use-system-hosts: false
    listen: '127.0.0.1:5335'
    default-nameserver: [180.76.76.76, 182.254.118.118, 8.8.8.8, 180.184.2.2]
    enhanced-mode: fake-ip
    fake-ip-range: 198.18.0.1/16
    fake-ip-filter: ['*.lan', 'stun.*.*.*', 'stun.*.*', time.windows.com, time.nist.gov, time.apple.com, time.asia.apple.com, '*.ntp.org.cn', '*.openwrt.pool.ntp.org', time1.cloud.tencent.com, time.ustc.edu.cn, pool.ntp.org, ntp.ubuntu.com, ntp.aliyun.com, ntp1.aliyun.com, ntp2.aliyun.com, ntp3.aliyun.com, ntp4.aliyun.com, ntp5.aliyun.com, ntp6.aliyun.com, ntp7.aliyun.com, time1.aliyun.com, time2.aliyun.com, time3.aliyun.com, time4.aliyun.com, time5.aliyun.com, time6.aliyun.com, time7.aliyun.com, '*.time.edu.cn', time1.apple.com, time2.apple.com, time3.apple.com, time4.apple.com, time5.apple.com, time6.apple.com, time7.apple.com, time1.google.com, time2.google.com, time3.google.com, time4.google.com, music.163.com, '*.music.163.com', '*.126.net', musicapi.taihe.com, music.taihe.com, songsearch.kugou.com, trackercdn.kugou.com, '*.kuwo.cn', api-jooxtt.sanook.com, api.joox.com, joox.com, y.qq.com, '*.y.qq.com', streamoc.music.tc.qq.com, mobileoc.music.tc.qq.com, isure.stream.qqmusic.qq.com, dl.stream.qqmusic.qq.com, aqqmusic.tc.qq.com, amobile.music.tc.qq.com, '*.xiami.com', '*.music.migu.cn', music.migu.cn, '*.msftconnecttest.com', '*.msftncsi.com', localhost.ptlogin2.qq.com, '*.*.*.srv.nintendo.net', '*.*.stun.playstation.net', 'xbox.*.*.microsoft.com', '*.ipv6.microsoft.com', '*.*.xboxlive.com', speedtest.cros.wr.pvp.net]
    nameserver: [180.76.76.76, 119.29.29.29, 180.184.1.1, 223.5.5.5, 8.8.8.8, 'https://223.6.6.6/dns-query#h3=true', 'https://dns.alidns.com/dns-query', 'https://cloudflare-dns.com/dns-query', 'https://doh.pub/dns-query']
    fallback-filter: { geoip: true, ipcidr: [240.0.0.0/4, 0.0.0.0/32, 127.0.0.1/32], domain: [+.google.com, +.facebook.com, +.twitter.com, +.youtube.com, +.xn--ngstr-lra8j.com, +.google.cn, +.googleapis.cn, +.googleapis.com, +.gvt1.com] }
proxies:
    - { name: '剩余流量：9999993.68 GB', server: us1.1010991.xyz, port: 3001, udp: true, skip-cert-verify: false, sni: us1.1010991.xyz, type: hysteria2, password: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354 }
    - { name: 🇦🇺澳大利亚-三网优化1.3-TK|D+|NF|GPT, type: vless, server: zz3.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-au1-FMFtdrS3HI.1095825.xyz } } }
    - { name: 🇦🇺澳大利亚-三网优化1.4-TK|D+|NF|GPT, type: vless, server: zz4.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-au1-FMFtdrS3HI.1095825.xyz } } }
    - { name: 🇦🇺澳大利亚-三网优化1.5-TK|D+|NF|GPT, type: vless, server: zz5.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-au1-FMFtdrS3HI.1095825.xyz } } }
    - { name: 🇪🇸西班牙家宽-三网优化1.1-TK|NF|GPT, type: vless, server: zz1.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-es1-FMFtdrS3HI.1095824.xyz } } }
    - { name: 🇪🇸西班牙家宽-三网优化1.2-TK|NF|GPT, type: vless, server: zz2.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-es1-FMFtdrS3HI.1095824.xyz } } }
    - { name: 🇪🇸西班牙家宽-三网优化1.3-TK|NF|GPT, type: vless, server: zz3.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-es1-FMFtdrS3HI.1095824.xyz } } }
    - { name: 🇪🇸西班牙家宽-三网优化1.4-TK|NF|GPT, type: vless, server: zz4.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-es1-FMFtdrS3HI.1095824.xyz } } }
    - { name: 🇪🇸西班牙家宽-三网优化1.5-TK|NF|GPT, type: vless, server: zz5.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-es1-FMFtdrS3HI.1095824.xyz } } }
    - { name: 🇫🇮芬兰-三网优化1.1-TK|D+|NF|GPT, type: vless, server: zz1.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-fi1-FMFtdrS3HI.1095823.xyz } } }
    - { name: 🇫🇮芬兰-三网优化1.2-TK|D+|NF|GPT, type: vless, server: zz2.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-fi1-FMFtdrS3HI.1095823.xyz } } }
    - { name: 🇫🇮芬兰-三网优化1.3-TK|D+|NF|GPT, type: vless, server: zz3.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-fi1-FMFtdrS3HI.1095823.xyz } } }
    - { name: 🇫🇮芬兰-三网优化1.4-TK|D+|NF|GPT, type: vless, server: zz4.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-fi1-FMFtdrS3HI.1095823.xyz } } }
    - { name: 🇫🇮芬兰-三网优化1.5-TK|D+|NF|GPT, type: vless, server: zz5.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-fi1-FMFtdrS3HI.1095823.xyz } } }
    - { name: 🇻🇳越南家宽-三网优化1.1-TK|NF|GPT, type: vless, server: zz1.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-vn1-FMFtdrS3HI.1095823.xyz } } }
    - { name: 🇻🇳越南家宽-三网优化1.2-TK|NF|GPT, type: vless, server: zz2.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-vn1-FMFtdrS3HI.1095823.xyz } } }
    - { name: 🇻🇳越南家宽-三网优化1.3-TK|NF|GPT, type: vless, server: zz3.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-vn1-FMFtdrS3HI.1095823.xyz } } }
    - { name: 🇻🇳越南家宽-三网优化1.4-TK|NF|GPT, type: vless, server: zz4.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-vn1-FMFtdrS3HI.1095823.xyz } } }
    - { name: 🇻🇳越南家宽-三网优化1.5-TK|NF|GPT, type: vless, server: zz5.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-vn1-FMFtdrS3HI.1095823.xyz } } }
    - { name: 🇧🇩孟加拉-三网优化1.1-TK|NF|GPT, type: vless, server: zz1.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-bd1-FMFtdrS3HI.1095822.xyz } } }
    - { name: 🇧🇩孟加拉-三网优化1.2-TK|NF|GPT, type: vless, server: zz2.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-bd1-FMFtdrS3HI.1095822.xyz } } }
    - { name: 🇧🇩孟加拉-三网优化1.3-TK|NF|GPT, type: vless, server: zz3.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-bd1-FMFtdrS3HI.1095822.xyz } } }
    - { name: 🇧🇩孟加拉-三网优化1.4-TK|NF|GPT, type: vless, server: zz4.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-bd1-FMFtdrS3HI.1095822.xyz } } }
    - { name: 🇧🇩孟加拉-三网优化1.5-TK|NF|GPT, type: vless, server: zz5.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-bd1-FMFtdrS3HI.1095822.xyz } } }
    - { name: 🇧🇷巴西-三网优化1.1-TK|D+|NF|GPT, type: vless, server: zz1.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-br1-FMFtdrS3HI.1095822.xyz } } }
    - { name: 🇧🇷巴西-三网优化1.2-TK|D+|NF|GPT, type: vless, server: zz2.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-br1-FMFtdrS3HI.1095822.xyz } } }
    - { name: 🇧🇷巴西-三网优化1.3-TK|D+|NF|GPT, type: vless, server: zz3.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-br1-FMFtdrS3HI.1095822.xyz } } }
    - { name: 🇧🇷巴西-三网优化1.4-TK|D+|NF|GPT, type: vless, server: zz4.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-br1-FMFtdrS3HI.1095822.xyz } } }
    - { name: 🇧🇷巴西-三网优化1.5-TK|D+|NF|GPT, type: vless, server: zz5.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-br1-FMFtdrS3HI.1095822.xyz } } }
    - { name: 🇫🇷法国-三网优化1.1-TK|D+|NF|GPT, type: vless, server: zz1.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-fr1-FMFtdrS3HI.1095821.xyz } } }
    - { name: 🇫🇷法国-三网优化1.2-TK|D+|NF|GPT, type: vless, server: zz2.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-fr1-FMFtdrS3HI.1095821.xyz } } }
    - { name: 🇫🇷法国-三网优化1.3-TK|D+|NF|GPT, type: vless, server: zz3.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-fr1-FMFtdrS3HI.1095821.xyz } } }
    - { name: 🇫🇷法国-三网优化1.4-TK|D+|NF|GPT, type: vless, server: zz4.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-fr1-FMFtdrS3HI.1095821.xyz } } }
    - { name: 🇫🇷法国-三网优化1.5-TK|D+|NF|GPT, type: vless, server: zz5.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-fr1-FMFtdrS3HI.1095821.xyz } } }
    - { name: 🇬🇷希腊家宽-三网优化1.1-TK|D+|NF|GPT, type: vless, server: zz1.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-gr1-FMFtdrS3HI.1095821.xyz } } }
    - { name: 🇬🇷希腊家宽-三网优化1.2-TK|D+|NF|GPT, type: vless, server: zz2.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-gr1-FMFtdrS3HI.1095821.xyz } } }
    - { name: 🇬🇷希腊家宽-三网优化1.3-TK|D+|NF|GPT, type: vless, server: zz3.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-gr1-FMFtdrS3HI.1095821.xyz } } }
    - { name: 🇬🇷希腊家宽-三网优化1.4-TK|D+|NF|GPT, type: vless, server: zz4.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-gr1-FMFtdrS3HI.1095821.xyz } } }
    - { name: 🇬🇷希腊家宽-三网优化1.5-TK|D+|NF|GPT, type: vless, server: zz5.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-gr1-FMFtdrS3HI.1095821.xyz } } }
    - { name: 🇱🇹立陶宛家宽-三网优化1.1-TK|D+|NF|GPT, type: vless, server: zz1.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-lt1-FMFtdrS3HI.1095820.xyz } } }
    - { name: 🇱🇹立陶宛家宽-三网优化1.2-TK|D+|NF|GPT, type: vless, server: zz2.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-lt1-FMFtdrS3HI.1095820.xyz } } }
    - { name: 🇱🇹立陶宛家宽-三网优化1.3-TK|D+|NF|GPT, type: vless, server: zz3.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-lt1-FMFtdrS3HI.1095820.xyz } } }
    - { name: 🇱🇹立陶宛家宽-三网优化1.4-TK|D+|NF|GPT, type: vless, server: zz4.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-lt1-FMFtdrS3HI.1095820.xyz } } }
    - { name: 🇱🇹立陶宛家宽-三网优化1.5-TK|D+|NF|GPT, type: vless, server: zz5.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-lt1-FMFtdrS3HI.1095820.xyz } } }
    - { name: 🇲🇰北马其顿-三网优化1.1-TK|D+|GPT, type: vless, server: zz1.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-mk1-FMFtdrS3HI.1095820.xyz } } }
    - { name: 🇲🇰北马其顿-三网优化1.2-TK|D+|GPT, type: vless, server: zz2.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-mk1-FMFtdrS3HI.1095820.xyz } } }
    - { name: 🇲🇰北马其顿-三网优化1.3-TK|D+|GPT, type: vless, server: zz3.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-mk1-FMFtdrS3HI.1095820.xyz } } }
    - { name: 🇲🇰北马其顿-三网优化1.4-TK|D+|GPT, type: vless, server: zz4.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-mk1-FMFtdrS3HI.1095820.xyz } } }
    - { name: 🇲🇰北马其顿-三网优化1.5-TK|D+|GPT, type: vless, server: zz5.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-mk1-FMFtdrS3HI.1095820.xyz } } }
    - { name: 🇹🇭泰国-三网优化1.1-TK|NF|GPT, type: vless, server: zz1.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-th1-FMFtdrS3HI.1095819.xyz } } }
    - { name: 🇹🇭泰国-三网优化1.2-TK|NF|GPT, type: vless, server: zz2.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-th1-FMFtdrS3HI.1095819.xyz } } }
    - { name: 🇹🇭泰国-三网优化1.3-TK|NF|GPT, type: vless, server: zz3.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-th1-FMFtdrS3HI.1095819.xyz } } }
    - { name: 🇹🇭泰国-三网优化1.4-TK|NF|GPT, type: vless, server: zz4.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-th1-FMFtdrS3HI.1095819.xyz } } }
    - { name: 🇹🇭泰国-三网优化1.5-TK|NF|GPT, type: vless, server: zz5.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-th1-FMFtdrS3HI.1095819.xyz } } }
    - { name: 🇰🇷韩国-三网优化1.1-TK|NF|GPT, type: vless, server: zz1.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-kr1-FMFtdrS3HI.1095818.xyz } } }
    - { name: 🇰🇷韩国-三网优化1.2-TK|NF|GPT, type: vless, server: zz2.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-kr1-FMFtdrS3HI.1095818.xyz } } }
    - { name: 🇰🇷韩国-三网优化1.3-TK|NF|GPT, type: vless, server: zz3.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-kr1-FMFtdrS3HI.1095818.xyz } } }
    - { name: 🇰🇷韩国-三网优化1.4-TK|NF|GPT, type: vless, server: zz4.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-kr1-FMFtdrS3HI.1095818.xyz } } }
    - { name: 🇰🇷韩国-三网优化1.5-TK|NF|GPT, type: vless, server: zz5.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-kr1-FMFtdrS3HI.1095818.xyz } } }
    - { name: 🇰🇭柬埔寨家宽-三网优化1.1-TK|NF|GPT, type: vless, server: zz1.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-kh1-FMFtdrS3HI.1095818.xyz } } }
    - { name: 🇰🇭柬埔寨家宽-三网优化1.2-TK|NF|GPT, type: vless, server: zz2.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-kh1-FMFtdrS3HI.1095818.xyz } } }
    - { name: 🇰🇭柬埔寨家宽-三网优化1.3-TK|NF|GPT, type: vless, server: zz3.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-kh1-FMFtdrS3HI.1095818.xyz } } }
    - { name: 🇰🇭柬埔寨家宽-三网优化1.4-TK|NF|GPT, type: vless, server: zz4.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-kh1-FMFtdrS3HI.1095818.xyz } } }
    - { name: 🇰🇭柬埔寨家宽-三网优化1.5-TK|NF|GPT, type: vless, server: zz5.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-kh1-FMFtdrS3HI.1095818.xyz } } }
    - { name: 🇹🇷土耳其家宽-三网优化1.1-TK|D+|NF|GPT, type: vless, server: zz1.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-tr1-FMFtdrS3HI.1095819.xyz } } }
    - { name: 🇹🇷土耳其家宽-三网优化1.2-TK|D+|NF|GPT, type: vless, server: zz2.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-tr1-FMFtdrS3HI.1095819.xyz } } }
    - { name: 🇹🇷土耳其家宽-三网优化1.3-TK|D+|NF|GPT, type: vless, server: zz3.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-tr1-FMFtdrS3HI.1095819.xyz } } }
    - { name: 🇹🇷土耳其家宽-三网优化1.4-TK|D+|NF|GPT, type: vless, server: zz4.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-tr1-FMFtdrS3HI.1095819.xyz } } }
    - { name: 🇹🇷土耳其家宽-三网优化1.5-TK|D+|NF|GPT, type: vless, server: zz5.1010991.xyz, port: 2052, uuid: a3fc0bcb-eab0-412a-a19d-2b8b0ddfb354, udp: true, network: ws, ws-opts: { headers: { Host: syyn-tr1-FMFtdrS3HI.1095819.xyz } } }
proxy-groups:
